0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mart6\source\repos\FolioTrace\UI\.npmrc
5 silly config load:file:C:\Users\mart6\.npmrc
6 silly config load:file:C:\Users\mart6\AppData\Roaming\npm\etc\npmrc
7 verbose title npm exec npm@10 ci --dry-run --ignore-scripts
8 verbose argv "exec" "--" "npm@10" "ci" "--dry-run" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:C:\Users\mart6\source\repos\FolioTrace\UI\.npm-cache\_logs\2026-06-21T01_17_41_322Z-
10 verbose logfile C:\Users\mart6\source\repos\FolioTrace\UI\.npm-cache\_logs\2026-06-21T01_17_41_322Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/@esbuild/aix-ppc64
14 http fetch GET 200 https://registry.npmjs.org/npm 410ms (cache revalidated)
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 verbose Could not read global path C:\Users\mart6\AppData\Roaming\npm, ignoring
17 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
18 warn exec The following package was not found and will be installed: npm@10.9.8
19 silly idealTree buildDeps
20 silly fetch manifest npm@10.9.8
21 silly packumentCache full:https://registry.npmjs.org/npm cache-miss
22 http cache https://registry.npmjs.org/npm 200ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/npm set size:24938242 disposed:false
24 silly placeDep ROOT npm@10.9.8 REPLACE for:  want: 10.9.8
25 silly reify moves {}
26 silly audit bulk request {
26 silly audit   npm: [ '10.9.8' ],
26 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
26 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
26 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
26 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
26 silly audit   pacote: [ '20.0.1', '19.0.2' ],
26 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
26 silly audit   which: [ '2.0.2', '5.0.0' ],
26 silly audit   isexe: [ '2.0.0', '3.1.5' ],
26 silly audit   minipass: [ '7.1.3', '3.3.6' ],
26 silly audit   yallist: [ '4.0.0', '5.0.0' ],
26 silly audit   'spdx-expression-parse': [ '3.0.1', '4.0.0' ],
26 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
26 silly audit   '@isaacs/cliui': [ '8.0.2' ],
26 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
26 silly audit   '@isaacs/string-locale-compare': [ '1.1.0' ],
26 silly audit   '@npmcli/agent': [ '3.0.0' ],
26 silly audit   '@npmcli/arborist': [ '8.0.5' ],
26 silly audit   '@npmcli/config': [ '9.0.0' ],
26 silly audit   '@npmcli/fs': [ '4.0.0' ],
26 silly audit   '@npmcli/git': [ '6.0.3' ],
26 silly audit   '@npmcli/installed-package-contents': [ '3.0.0' ],
26 silly audit   '@npmcli/map-workspaces': [ '4.0.2' ],
26 silly audit   '@npmcli/metavuln-calculator': [ '8.0.1' ],
26 silly audit   '@npmcli/name-from-folder': [ '3.0.0' ],
26 silly audit   '@npmcli/node-gyp': [ '4.0.0' ],
26 silly audit   '@npmcli/package-json': [ '6.2.0' ],
26 silly audit   '@npmcli/promise-spawn': [ '8.0.3' ],
26 silly audit   '@npmcli/query': [ '4.0.1' ],
26 silly audit   '@npmcli/redact': [ '3.2.2' ],
26 silly audit   '@npmcli/run-script': [ '9.1.0' ],
26 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
26 silly audit   '@sigstore/bundle': [ '3.1.0' ],
26 silly audit   '@sigstore/core': [ '2.0.0' ],
26 silly audit   '@sigstore/protobuf-specs': [ '0.4.3' ],
26 silly audit   '@sigstore/sign': [ '3.1.0' ],
26 silly audit   '@sigstore/tuf': [ '3.1.1' ],
26 silly audit   '@sigstore/verify': [ '2.1.1' ],
26 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
26 silly audit   abbrev: [ '3.0.1' ],
26 silly audit   'agent-base': [ '7.1.4' ],
26 silly audit   aproba: [ '2.1.0' ],
26 silly audit   archy: [ '1.0.0' ],
26 silly audit   'balanced-match': [ '1.0.2' ],
26 silly audit   'bin-links': [ '5.0.0' ],
26 silly audit   'binary-extensions': [ '2.3.0' ],
26 silly audit   'brace-expansion': [ '2.0.2' ],
26 silly audit   cacache: [ '19.0.1' ],
26 silly audit   chalk: [ '5.6.2' ],
26 silly audit   chownr: [ '3.0.0' ],
26 silly audit   'ci-info': [ '4.4.0' ],
26 silly audit   'cidr-regex': [ '4.1.3' ],
26 silly audit   'cli-columns': [ '4.0.0' ],
26 silly audit   'cmd-shim': [ '7.0.0' ],
26 silly audit   'color-convert': [ '2.0.1' ],
26 silly audit   'color-name': [ '1.1.4' ],
26 silly audit   'common-ancestor-path': [ '1.0.1' ],
26 silly audit   'cross-spawn': [ '7.0.6' ],
26 silly audit   cssesc: [ '3.0.0' ],
