0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mart6\source\repos\FolioTrace\UI\.npmrc
5 silly config load:file:C:\Users\mart6\.npmrc
6 silly config load:file:C:\Users\mart6\AppData\Roaming\npm\etc\npmrc
7 verbose title npm exec npm@10 install --package-lock-only --ignore-scripts
8 verbose argv "exec" "--" "npm@10" "install" "--package-lock-only" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:C:\Users\mart6\source\repos\FolioTrace\UI\.npm-cache\_logs\2026-06-21T01_15_02_087Z-
10 verbose logfile C:\Users\mart6\source\repos\FolioTrace\UI\.npm-cache\_logs\2026-06-21T01_15_02_087Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/@jridgewell/remapping
14 http fetch GET 200 https://registry.npmjs.org/npm 567ms (cache miss)
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 verbose Could not read global path C:\Users\mart6\AppData\Roaming\npm, ignoring
17 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
18 warn exec The following package was not found and will be installed: npm@10.9.8
19 silly idealTree buildDeps
20 silly fetch manifest npm@10.9.8
21 silly packumentCache full:https://registry.npmjs.org/npm cache-miss
22 http fetch GET 200 https://registry.npmjs.org/npm 1564ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/npm set size:undefined disposed:false
24 silly placeDep ROOT npm@10.9.8 OK for:  want: 10.9.8
25 silly reify moves {}
26 http cache npm@https://registry.npmjs.org/npm/-/npm-10.9.8.tgz 1ms (cache hit)
27 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-10.9.8.tgz. Extracting by manifest.
28 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-10.9.8.tgz 10651ms (cache miss)
29 silly audit bulk request {
29 silly audit   npm: [ '10.9.8' ],
29 silly audit   abbrev: [ '3.0.1' ],
29 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
29 silly audit   'agent-base': [ '7.1.4' ],
29 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
29 silly audit   aproba: [ '2.1.0' ],
29 silly audit   'balanced-match': [ '1.0.2' ],
29 silly audit   'bin-links': [ '5.0.0' ],
29 silly audit   archy: [ '1.0.0' ],
29 silly audit   'binary-extensions': [ '2.3.0' ],
29 silly audit   cacache: [ '19.0.1' ],
29 silly audit   chalk: [ '5.6.2' ],
29 silly audit   'cidr-regex': [ '4.1.3' ],
29 silly audit   'ci-info': [ '4.4.0' ],
29 silly audit   'brace-expansion': [ '2.0.2' ],
29 silly audit   chownr: [ '3.0.0' ],
29 silly audit   'cli-columns': [ '4.0.0' ],
29 silly audit   'cmd-shim': [ '7.0.0' ],
29 silly audit   'common-ancestor-path': [ '1.0.1' ],
29 silly audit   'cross-spawn': [ '7.0.6' ],
29 silly audit   which: [ '2.0.2', '5.0.0' ],
29 silly audit   debug: [ '4.4.3' ],
29 silly audit   'color-name': [ '1.1.4' ],
29 silly audit   cssesc: [ '3.0.0' ],
29 silly audit   'color-convert': [ '2.0.1' ],
29 silly audit   diff: [ '5.2.2' ],
29 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
29 silly audit   'env-paths': [ '2.2.1' ],
29 silly audit   encoding: [ '0.1.13' ],
29 silly audit   'err-code': [ '2.0.3' ],
29 silly audit   eastasianwidth: [ '0.2.0' ],
29 silly audit   'exponential-backoff': [ '3.1.3' ],
29 silly audit   'fastest-levenshtein': [ '1.0.16' ],
29 silly audit   'foreground-child': [ '3.3.1' ],
29 silly audit   fdir: [ '6.5.0' ],
29 silly audit   'graceful-fs': [ '4.2.11' ],
29 silly audit   'fs-minipass': [ '3.0.3' ],
29 silly audit   glob: [ '10.5.0' ],
29 silly audit   'http-cache-semantics': [ '4.2.0' ],
29 silly audit   'hosted-git-info': [ '8.1.0' ],
29 silly audit   'https-proxy-agent': [ '7.0.6' ],
29 silly audit   'iconv-lite': [ '0.6.3' ],
29 silly audit   'http-proxy-agent': [ '7.0.2' ],
29 silly audit   'ignore-walk': [ '7.0.0' ],
29 silly audit   imurmurhash: [ '0.1.4' ],
29 silly audit   ini: [ '5.0.0' ],
29 silly audit   'init-package-json': [ '7.0.2' ],
29 silly audit   'ip-regex': [ '5.0.0' ],
29 silly audit   'is-cidr': [ '5.1.1' ],
29 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
29 silly audit   'ip-address': [ '10.1.0' ],
29 silly audit   isexe: [ '2.0.0', '3.1.5' ],
29 silly audit   'just-diff': [ '6.0.2' ],
29 silly audit   'json-parse-even-better-errors': [ '4.0.0' ],
29 silly audit   jsonparse: [ '1.3.1' ],
29 silly audit   'json-stringify-nice': [ '1.1.4' ],
29 silly audit   jackspeak: [ '3.4.3' ],
29 silly audit   libnpmaccess: [ '9.0.0' ],
29 silly audit   'just-diff-apply': [ '5.5.0' ],
